acornsquash,abjurer ,Acts of the Demonic
adobo,acrobat ,Affliction of the Right
airfreshener,adept,Angelic Shadow
ale,adventurer ,Angels of the Land
allspice,aeromancer ,Anguish of Heroes
almondbutter,aeronaut ,Anguish of Promises
amaretto,alchemist ,Aqua Hawks
applesauce,alienist ,Aqua Wolves
appletree,amazon,Aquadeath
apricot,animist ,Arcane Sacrament
aquavit,antihero ,Army of the Corrupted
artichoke,antipaladin ,Army of the Shield
arugula,apothecary ,Aspiring Chaos
asparagus,arbalester ,Atonement of the Serene
avocado,arbiter ,Attack of Disease
bag,arcanist ,Avengers of the Vigorous
bagel,archeologist ,Bandits of the Heroic
baguette,archer ,Bannershapers
bakingsoda,armiger ,Battleblades
ball,armorer ,Bellowdawn
balloon,artificer ,Blackhammers
balsamic,assassin ,Blessing of the Shadows
banana,astrologer ,Blood of the Vulture
barbecue,avenger ,Blood Rage
barley,bandit ,Blue Assailant
basil,barbarian ,Boon of the Mighty
bathmat,bard ,Bouldercrawlers
bathtub,battlemage ,Boulderguard
bayleaf,beastlord ,Brave Knights
bed,beastrider ,Brightblades
beet,beguiler ,Burningwell
belt,berserker ,Civilians of the Loyal
bike,binder ,Civilians of the World
blackberry,bishop ,Companions of the Putrid
blackolive,blackguard ,Concealed Executors
blanket,blacksmith ,Contract of Desire
blender,bladesinger ,Contract of the Infernal
blind,blighter ,Corruption of the Sick
blouse,bloodmage ,Crushers of the Joyous
blueberry,bodyguard ,Cry of the Stag
boat,bravo ,Cunninglaws
bokchoy,brawler ,Curse of the Extinct
book,breaker,Cutlass Champions
bookmark,brewmeister ,Damnation of Faith
boombox,brigand ,Dashing Rats
bottle,brute,Defiant Ancients
bottlecap,brute ,Delicate Genesis
bouillon,buffoon ,Demolition Vikings
bourbon,cad ,Departed End
bow,captain ,Desire of the Fearless
bowl,cavalier ,Dishonest Nightmare
box,cavalryman ,Dishonest Veterans
bracelet,cestus ,Dispensable Supremacy
brandy,champion,Doomlaws
bread,champion ,Emerald Apocalypse
breadcrumb,channeler ,Enemies of the Sincere
breadfruit,chaplain ,Eternal Assault
broccoliraab,charger,Eternal Paradox
brocolli,charioteer ,Ethereal Assassins
bruschetta,chevalier ,Fallencrawlers
brush,chirurgeon ,Fallensmiths
brusselssprout,chronomancer ,Famous Gang
bucket,cleric ,Fellight
buckwheat,commander ,Feltalons
bus,conjurer ,Fight of the Crow
button,corsair ,Fighters of the Deluded
cabbage,courtier,Fighters of the Sacred
cactus,crossbowman ,Firetips
calendar,crusader ,Flames of the Obscene
camera,cursebearer ,Forgesong
candle,damned,Forsaken Supremacy
candywrapper,daredevil,Forsakenmanes
canolaoil,deathknight ,Funny Vultures
cantaloupe,defender ,Furious Predators
canvas,demolitionist ,Golden Intent
cape,demoniac ,Goldendeath
car,dervish ,Grace of the Universe
cardboard,destroyer,Gray Oath
carpet,diabolist ,Grieve of the Talon
carrot,diplomat ,Grim Gunslingers
case,dirgesinger ,Grim Illusions
cat,diviner ,Guards of the Jaguar
cauliflower,djinncaller ,Hallowbeards
ceiling,doomcaller,Hammers of Loyalty
celery,doomsayer ,Harmonious Plague
cellphone,dragonrider ,Harvesters of the Owl
cerealbowl,dragoon ,Hell Rats
chai,dreadnaught ,Hellcrushers
chainlinkfence,dreamwalker ,Hellflayers
chair,druid ,Hellforce
chalk,duelist ,Hellshields
chambord,earthspeaker ,Honest Death
champagne,elementalist ,Host of the Valiant
chapterbook,empath ,Humble Assassins
chard,enchanter ,Humble Squad
charger,engineer ,Hummingswords
checkbook,evoker ,Hummingwell
cherry,executioner ,Ill Hooligans
chestnut,exile ,Ill Shadows
chickpea,exorcist ,Immoral Vigorous
chicory,expert ,Independent Dynasty
chilisauce,explorer ,Infernal Maggots
chipotle,falconer ,Ironcrawlers
chive,fearmonger ,Ivoryhammers
chocolate,fencer ,Jumpy Butchers
chutney,fighter ,Large Vitality
cider,firedancer ,Last of the Sacred
ciggarette,fleshwarper ,Legion of the Bear
cilantro,forrester ,Lightningbane
cinderblock,frostmage ,Magicbrawlers
cinnamon,fusilier ,Magicscars
clamp,gadgeteer ,Memories of Forests
claypot,general ,Messengers of the Deserted
clock,geomancer ,Metalfists
clothing,gladiator ,Misery of the Raven
cloud,grappler ,Misery of the Sophisticated
clove,gravecaller ,Misery of the Woods
coaster,grenadier ,Monsters of the Seduced
coathanger,guardian ,Mystery of the Living
coconutoil,guerilla ,Mystical Punished
coffee,gunslinger ,Nameless Warfare
comb,gypsy ,Nefarious Assault
compactdisc,harbinger ,Nefarious Vengeance
computer,harrier ,Nightstriders
conditioner,haruspex ,Oath of the Mysterious
controller,healer ,Omega Ashes
cookie,heirophant ,Omega Vikings
cookiejar,herald ,Order of the Boar
coriander,herbalist ,Outlaws of the Dove
cork,hermit ,Pain of the Fallen
corncob,hero ,Passion of the Devoted
cornstarch,hexmage ,Patience of the Fierce
cornsyrup,highwayman ,Peace of Fury
cotton,hivemaster ,Perished Gunslingers
couch,hoodwink ,Poison Dragons
couscous,hospitalier ,Poison Oath
cranberry,houndmaster ,Power Harvesters
crayon,hunter ,Profane Punished
creamoftartar,hydromancer ,Punishment of Devotion
creditcard,hymnist ,Punishment of the Cheeky
crochethook,hypnotist ,Pursuit of the Discarded
crouton,illusionist ,Rainshapers
cucumber,incanter ,Rangers of the Jungle
cumin,infiltrator ,Ravendawn
cup,inquisitor ,Raventalons
currypaste,invoker ,Rebels of the Tame
date,jester ,Redguard
